,unable_to_download_ticker
0,KRKR
1,KRMD
2,KRNL
3,KRNLU
4,KRNLW
5,KRNT
6,KRNY
7,KRON
8,KROS
9,KRT
10,KRTX
11,KRUS
12,KRYS
13,KSI
14,KSICU
15,KSICW
16,KSMT
17,KSMTU
18,KSMTW
19,KSPN
20,KTCC
21,KTOS
22,KTRA
23,KURA
24,KURI
25,KURIU
26,KURIW
27,KVHI
28,KVSA
29,KVSB
30,KVSC
31,KXIN
32,KYMR
33,KZIA
34,KZR
35,LABP
36,LAKE
37,LAMR
38,LANC
39,LAND
40,LANDM
41,LANDO
42,LARK
43,LASR
44,LATN
45,LATNW
46,LAUR
47,LAWS
48,LAZR
49,LAZY
50,LBAI
51,LBC
52,LBPH
53,LBPS
54,LBPSW
55,LBRDA
56,LBRDK
57,LBRDP
58,LBTYA
59,LBTYB
60,LBTYK
61,LCA
62,LCAA
63,LCAAU
64,LCAAW
65,LCAHU
66,LCAHW
67,LCAP
68,LCAPU
69,LCAPW
70,LCNB
71,LCUT
72,LCY
73,LCYAU
74,LCYAW
75,LDHA
76,LDHAU
77,LDHAW
78,LE
79,LECO
80,LEDS
81,LEE
82,LEGA
83,LEGAU
84,LEGH
85,LEGN
86,LEGO
87,LEGOU
88,LEGOW
89,LESL
90,LEVL
91,LEVLP
92,LEXX
93,LEXXW
94,LFMD
95,LFTR
96,LFTRU
97,LFTRW
98,LFUS
99,LFVN
100,LGAC
101,LGACU
102,LGACW
103,LGHL
104,LGHLW
105,LGIH
106,LGND
107,LGO
108,LGVN
109,LHAA
110,LHCG
111,LHDX
112,LI
113,LIFE
114,LILA
115,LILAK
116,LINC
117,LIND
118,LINK
119,LIQT
120,LITE
121,LIVE
122,LIVK
123,LIVKU
124,LIVKW
125,LIVN
126,LIVX
127,LIXT
128,LIXTW
129,LIZI
130,LJAQU
131,LJAQW
132,LJPC
133,LKCO
134,LKFN
135,LKQ
136,LLNW
137,LMACA
138,LMACU
139,LMACW
140,LMAO
141,LMAOU
142,LMAOW
143,LMAT
144,LMB
145,LMFA
146,LMNL
147,LMNR
148,LMNX
149,LMPX
150,LMRK
151,LMRKN
152,LMRKO
153,LMRKP
154,LMST
155,LNDC
156,LNSR
157,LNT
158,LNTH
159,LOAN
160,LOB
161,LOCO
162,LOGC
163,LOGI
164,LOOP
165,LOPE
166,LORL
167,LOTZ
168,LOTZW
169,LOVE
170,LPCN
171,LPLA
172,LPRO
173,LPSN
174,LPTH
175,LPTX
176,LQDA
177,LQDT
178,LRCX
179,LRMR
180,LSAQ
181,LSBK
182,LSCC
183,LSEA
184,LSEAW
185,LSTR
186,LSXMA
187,LSXMB
188,LSXMK
189,LTBR
190,LTRN
191,LTRPA
192,LTRPB
193,LTRX
194,LULU
195,LUMO
196,LUNA
197,LUNG
198,LUXA
199,LUXAU
